gallery_number,department_id,floor_id
101,7,1.0
102,7,1.0
103,7,1.0
104,7,1.0
105,7,1.0
106,7,1.0
107,7,1.0
108,7,1.0
109,7,1.0
110,7,1.0
111,7,1.0
112,7,1.0
113,7,1.0
114,7,1.0
115,7,1.0
116,7,1.0
117,7,1.0
118,7,1.0
119,7,1.0
120,7,1.0
121,7,1.0
122,7,1.0
123,7,1.0
124,7,1.0
122,7,1.0
123,7,1.0
124,7,1.0
125,7,1.0
126,7,1.0
127,7,1.0
128,7,1.0
129,7,1.0
130,7,1.0
131,7,1.0
132,7,1.0
133,7,1.0
134,7,1.0
135,7,1.0
136,7,1.0
137,7,1.0
138,7,1.0
150,10,1.0
151,10,1.0
152,10,1.0
153,10,1.0
154,10,1.0
155,10,1.0
156,10,1.0
157,10,1.0
158,10,1.0
159,10,1.0
160,10,1.0
161,10,1.0
162,10,1.0
163,10,1.0
164,10,1.0
165,10,1.0
166,10,1.0
167,10,1.0
168,10,1.0
169,10,1.0
170,10,1.5
171,10,1.5
172,10,1.5
173,10,2.0
174,10,2.0
175,10,2.0
176,10,2.0
200,4,2.0
201,4,2.0
202,4,2.0
203,4,2.0
204,4,2.0
205,4,2.0
206,4,2.0
207,4,2.0
208,4,2.0
209,4,2.0
210,4,2.0
211,4,2.0
212,4,2.0
213,4,2.0
214,4,2.0
215,4,2.0
216,4,2.0
217,4,2.0
218,4,2.0
219,4,3.0
220,4,3.0
221,4,3.0
222,4,3.0
223,4,2.0
224,4,2.0
225,4,2.0
226,4,2.0
227,4,2.0
228,4,2.0
229,4,2.0
230,4,2.0
231,4,2.0
232,4,2.0
233,4,2.0
234,4,2.0
235,4,2.0
236,4,2.0
237,4,2.0
238,4,2.0
239,4,2.0
240,4,2.0
241,4,2.0
242,4,2.0
243,4,2.0
244,4,2.0
245,4,2.0
246,4,2.0
247,4,2.0
248,4,2.0
249,4,2.0
250,4,2.0
251,4,3.0
252,4,3.0
253,4,2.0
300,12,1.0
301,12,1.0
302,12,1.0
